
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 0, 0, 0, 0, , , , , , , , , , , 0, 0, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 0, 0, 0, 0, , , , , , , , , , , 0, 0, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, , , , , , , 0, 0, , , , , , , 0, 0, 14, 14, 14, 14, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, , , , , , , 0, 0, , , , , , , 0, 0, 14, 14, 14, 14, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, , , , , 14, 14, 14, 14, 14, 14, 0, 0, 0, 0, 0, 0, 14, 14, , , , , 14, 14, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, , , , , 14, 14, 14, 14, 14, 14, 0, 0, 0, 0, 0, 0, 14, 14, , , , , 14, 14, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 7, 7, 15, 15, , , 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 7, 7, 15, 15, , , 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 7, 7, 15, 15, , , 14, 14, 14, 14, 14, 14, , , , , 14, 14, 14, 14, , , 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 7, 7, 15, 15, , , 14, 14, 14, 14, 14, 14, , , , , 14, 14, 14, 14, , , 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 7, 7, 15, 15, , , 14, 14, 14, 14, , , 15, 15, 15, 15, , , , , 15, 15, , , 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 7, 7, 15, 15, , , 14, 14, 14, 14, , , 15, 15, 15, 15, , , , , 15, 15, , , 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 7, 7, , , 14, 14, , , 15, 15, 15, 15, 0, 0, 15, 15, 15, 15, 0, 0, 15, 15, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 7, 7, , , 14, 14, , , 15, 15, 15, 15, 0, 0, 15, 15, 15, 15, 0, 0, 15, 15, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 7, 7, , , 14, 14, , , 15, 15, 15, 15, 0, 0, 15, 15, 15, 15, 0, 0, 15, 15, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 7, 7, , , 14, 14, , , 15, 15, 15, 15, 0, 0, 15, 15, 15, 15, 0, 0, 15, 15, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 7, 7, , , 14, 14, , , 15, 15, 15, 15, 0, 0, 15, 15, 15, 15, 0, 0, 15, 15, , , 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 7, 7, , , 14, 14, , , 15, 15, 15, 15, 0, 0, 15, 15, 15, 15, 0, 0, 15, 15, , , 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 7, 7, , , 14, 14, 14, 14, 14, 14, , , 15, 15, 15, 15, 4, 4, 4, 4, 12, 12, , , 14, 14, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 7, 7, , , 14, 14, 14, 14, 14, 14, , , 15, 15, 15, 15, 4, 4, 4, 4, 12, 12, , , 14, 14, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 7, 7, , , 14, 14, , , , , 14, 14, , , , , , , 4, 4, 4, 4, 14, 14, 14, 14, , , 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 7, 7, , , 14, 14, , , , , 14, 14, , , , , , , 4, 4, 4, 4, 14, 14, 14, 14, , , 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 7, 7, , , 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, , , 14, 14, 14, 14, 14, 14, , , 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 7, 7, , , 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, , , 14, 14, 14, 14, 14, 14, , , 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 7, 7, , , , , , , , , 7, 7, 0, 0, 7, 7, 7, 7, 0, 0, 7, 7, , , , , 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 7, 7, , , , , , , , , 7, 7, 0, 0, 7, 7, 7, 7, 0, 0, 7, 7, , , , , 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 14, 14, 0, 0, 0, 0, 7, 7, 7, 7, 15, 15, 15, 15, 0, 0, 7, 7, 7, 7, 0, 0, 15, 15, 7, 7, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 14, 14, 0, 0, 0, 0, 7, 7, 7, 7, 15, 15, 15, 15, 0, 0, 7, 7, 7, 7, 0, 0, 15, 15, 7, 7, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 0, 0, 0, 0, , , , , 0, 0, 14, 14, 14, 14, 14, 14, 0, 0, 7, 7, 7, 7, 7, 7, 7, 7, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 0, 0, 0, 0, , , , , 0, 0, 14, 14, 14, 14, 14, 14, 0, 0, 7, 7, 7, 7, 7, 7, 7, 7, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , 0, 0, 14, 14, 14, 14, 14, 14, 0, 0, 0, 0, 14, 14, 14, 14, , , , , 0, 0, 0, 0, 7, 7, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , 0, 0, 14, 14, 14, 14, 14, 14, 0, 0, 0, 0, 14, 14, 14, 14, , , , , 0, 0, 0, 0, 7, 7, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , 0, 0, 14, 14, , , , , 14, 14, 14, 14, 0, 0, 14, 14, 14, 14, , , 0, 0, 6, 6, 6, 6, 0, 0, 7, 7, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , 0, 0, 14, 14, , , , , 14, 14, 14, 14, 0, 0, 14, 14, 14, 14, , , 0, 0, 6, 6, 6, 6, 0, 0, 7, 7, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , 0, 0, 14, 14, , , 14, 14, 14, 14, 0, 0, 14, 14, , , , , 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 7, 7, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , 0, 0, 14, 14, , , 14, 14, 14, 14, 0, 0, 14, 14, , , , , 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 7, 7, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , 0, 0, 14, 14, 14, 14, 14, 14, , , 0, 0, 14, 14, , , , , 0, 0, 6, 6, 6, 6, 6, 6, 0, 0, 7, 7, 7, 7, 15, 15, 15, 15, 15, 15, 15, 15, 7, 7, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , 0, 0, 14, 14, 14, 14, 14, 14, , , 0, 0, 14, 14, , , , , 0, 0, 6, 6, 6, 6, 6, 6, 0, 0, 7, 7, 7, 7, 15, 15, 15, 15, 15, 15, 15, 15, 7, 7, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , 0, 0, , , , , , , 0, 0, 14, 14, 14, 14, 14, 14, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , 0, 0, , , , , , , 0, 0, 14, 14, 14, 14, 14, 14, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, , , , , 0, 0, 14, 14, 14, 14, 14, 14, 14, 14, 0, 0, 6, 6, 6, 6, 0, 0, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, , , , , 0, 0, 14, 14, 14, 14, 14, 14, 14, 14, 0, 0, 6, 6, 6, 6, 0, 0, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 0, 0, , , , , , , , , , , , , 0, 0, 0, 0, 0, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 0, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 0, 0, , , , , , , , , , , , , 0, 0, 0, 0, 0, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 0, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 6, 0, 0, 8, 8, 8, 8, 0, 0, 0, 0, 6, 6, 6, 6, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 6, 0, 0, 8, 8, 8, 8, 0, 0, 0, 0, 6, 6, 6, 6, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, , , , , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, , , , , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
{ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , }, 
