{ 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 18, 18, 18, 18, 98, 98, 98, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99},
{ 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 97, 19, 19, 19, 99, 99, 98, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 18, 18, 18, 18, 24, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99},
{ 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 97, 19, 19, 24, 19, 99, 99, 15, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 97, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 97, 99, 99, 19, 18, 18, 19, 24, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99},
{ 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 19, 19, 19, 19, 19, 19, 24, 19, 99, 99, 15, 15, 19, 19, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 97, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 99, 19, 19, 97, 18, 19, 19, 19, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99},
{ 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 19, 97, 97, 19, 19, 19, 18, 18, 19, 99, 99, 99, 19, 15, 97, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 96, 97, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 15, 15, 99, 99, 99, 19, 19, 97, 97, 18, 18, 19, 19, 19, 19, 19, 99, 99, 99, 99, 99, 99, 99, 99},
{ 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 19, 97, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 99, 99, 99, 97, 18, 18, 19, 19, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 97, 97, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 15, 15, 99, 99, 19, 19, 19, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 99, 99, 99, 99, 99, 99, 99},
{ 99, 99, 99, 99, 99, 99, 99, 99, 99, 19, 19, 97, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 97, 18, 97, 99, 99, 15, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 97, 97, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 15, 15, 99, 99, 19, 19, 96, 98, 18, 18, 18, 18, 18, 18, 19, 18, 18, 18, 19, 19, 99, 99, 99, 99, 99, 99},
{ 99, 99, 99, 99, 99, 99, 99, 99, 19, 19, 24, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 98, 98, 19, 99, 99, 15, 97, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 97, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 15, 15, 99, 99, 19, 19, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 99, 99, 99, 99, 99},
{ 99, 99, 99, 99, 99, 99, 99, 19, 19, 19, 18, 98, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 98, 98, 19, 99, 99, 15, 15, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 97, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 15, 99, 99, 19, 19, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 99, 99, 99, 99},
{ 99, 99, 99, 99, 99, 99, 19, 19, 19, 18, 98, 98, 98, 98, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 98, 98, 98, 19, 99, 99, 15, 97, 18, 18, 18, 18, 18, 18, 97, 99, 99, 97, 98, 18, 18, 18, 18, 18, 18, 18, 18, 15, 99, 99, 99, 96, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 99, 99, 99},
{ 99, 99, 99, 99, 99, 99, 19, 24, 19, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 98, 98, 98, 18, 98, 97, 99, 97, 18, 18, 18, 18, 18, 18, 97, 99, 99, 97, 98, 18, 18, 18, 18, 18, 18, 97, 97, 99, 99, 99, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 99, 99},
{ 99, 99, 99, 99, 99, 19, 19, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 98, 18, 18, 98, 98, 99, 97, 18, 97, 97, 18, 18, 18, 97, 99, 99, 97, 98, 18, 18, 18, 18, 18, 18, 97, 99, 99, 99, 99, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 99, 99},
{ 99, 99, 99, 99, 99, 19, 24, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 98, 18, 18, 98, 98, 97, 97, 18, 19, 19, 97, 18, 18, 97, 99, 99, 97, 98, 18, 18, 18, 18, 18, 97, 99, 99, 99, 99, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 99},
{ 99, 99, 99, 99, 99, 19, 24, 98, 98, 98, 98, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 98, 98, 98, 98, 99, 19, 19, 19, 18, 18, 97, 99, 99, 99, 18, 18, 18, 18, 18, 97, 99, 99, 99, 99, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 99},
{ 99, 99, 99, 99, 19, 19, 18, 98, 98, 98, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 98, 98, 98, 98, 99, 99, 99, 19, 19, 18, 97, 97, 99, 99, 18, 18, 18, 18, 18, 97, 99, 99, 99, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 99},
{ 99, 99, 99, 99, 19, 19, 18, 98, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 98, 98, 98, 18, 99, 99, 99, 19, 18, 19, 97, 99, 19, 15, 18, 18, 18, 97, 99, 99, 98, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 99},
{ 99, 99, 99, 99, 19, 19, 18, 98, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 98, 98, 18, 18, 99, 99, 19, 19, 19, 19, 99, 19, 15, 18, 18, 97, 99, 99, 99, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 24, 19},
{ 99, 99, 99, 99, 19, 18, 98, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 98, 18, 18, 18, 97, 99, 99, 99, 19, 19, 99, 19, 19, 15, 18, 99, 99, 99, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19},
{ 99, 99, 99, 99, 19, 18, 98, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 97, 99, 99, 15, 19, 99, 99, 19, 97, 99, 99, 99, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19},
{ 99, 99, 99, 19, 19, 18, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 99, 99, 99, 99, 99, 99, 99, 96, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19},
{ 99, 99, 99, 19, 19, 18, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 99, 99, 99, 99, 99, 99, 99, 96, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19},
{ 99, 99, 99, 19, 19, 18, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 99, 99, 99, 99, 99, 99, 99, 96, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19},
{ 99, 99, 99, 19, 19, 18, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 99, 99, 99, 99, 99, 99, 99, 19, 99, 99, 99, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19},
{ 99, 99, 99, 19, 24, 18, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 99, 99, 97, 99, 99, 99, 19, 99, 99, 99, 96, 96, 98, 98, 18, 18, 18, 18, 18, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19},
{ 99, 99, 99, 99, 99, 18, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 99, 99, 99, 99, 99, 98, 97, 97, 96, 99, 19, 99, 99, 99, 99, 99, 97, 18, 18, 18, 18, 18, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99},
{ 99, 99, 99, 99, 99, 18, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 99, 99, 97, 98, 98, 18, 18, 97, 99, 99, 99, 99, 99, 99, 99, 99, 97, 97, 18, 18, 18, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99},
{ 99, 99, 99, 99, 24, 18, 18, 18, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 99, 99, 97, 97, 98, 18, 18, 18, 97, 97, 99, 99, 99, 97, 97, 99, 99, 99, 99, 97, 18, 18, 18, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19},
{ 99, 99, 99, 19, 19, 18, 18, 18, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 99, 99, 99, 97, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 99, 18, 18, 18, 97, 99, 99, 99, 18, 18, 18, 18, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19},
{ 99, 99, 99, 19, 19, 18, 18, 18, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 97, 99, 99, 99, 96, 97, 98, 98, 98, 98, 18, 18, 18, 18, 97, 99, 99, 99, 18, 98, 98, 97, 99, 99, 99, 99, 97, 97, 97, 98, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19},
{ 99, 99, 99, 19, 19, 18, 18, 18, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 99, 99, 99, 97, 97, 97, 98, 98, 98, 98, 98, 98, 18, 18, 18, 97, 99, 99, 99, 98, 98, 98, 18, 97, 99, 99, 99, 99, 99, 99, 97, 98, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19},
{ 99, 99, 99, 19, 19, 18, 18, 18, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 99, 18, 98, 98, 98, 98, 98, 98, 98, 98, 18, 18, 18, 97, 99, 99, 99, 98, 98, 98, 18, 18, 18, 99, 99, 99, 99, 99, 99, 99, 18, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19},
{ 99, 99, 99, 99, 19, 19, 19, 18, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 96, 96, 98, 98, 98, 98, 98, 98, 98, 98, 98, 18, 18, 18, 97, 99, 99, 98, 98, 98, 98, 18, 18, 18, 97, 97, 99, 99, 99, 99, 99, 97, 97, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19},
{ 99, 99, 99, 99, 99, 19, 19, 18, 18, 18, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 99, 99, 99, 98, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 99, 99, 99, 99, 97, 18, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19},
{ 99, 99, 99, 99, 99, 19, 19, 18, 18, 18, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 97, 18, 98, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 99, 99, 99, 99, 97, 18, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 99},
{ 99, 99, 99, 99, 99, 19, 19, 18, 18, 18, 18, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 97, 98, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 97, 97, 18, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 99},
{ 99, 99, 99, 99, 99, 19, 19, 18, 18, 18, 18, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 99, 99, 97, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 99, 99, 97, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 99},
{ 99, 99, 99, 99, 99, 19, 19, 18, 18, 18, 18, 18, 98, 98, 98, 18, 18, 18, 18, 18, 18, 99, 99, 97, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 99, 99, 97, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 99, 99},
{ 99, 99, 99, 99, 99, 99, 19, 19, 18, 18, 18, 18, 98, 98, 98, 18, 18, 18, 18, 18, 97, 97, 15, 19, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 99, 99, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 99, 99, 97, 97, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 99, 99},
{ 99, 99, 99, 99, 99, 99, 99, 19, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 15, 15, 15, 98, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 99, 99, 99, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 99, 99, 99, 97, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 99, 99, 99},
{ 99, 99, 99, 99, 99, 99, 99, 19, 19, 19, 18, 18, 18, 18, 18, 18, 18, 18, 18, 97, 15, 19, 19, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 99, 99, 99, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 99, 99, 99, 97, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 99, 99, 99},
{ 99, 99, 99, 99, 99, 99, 99, 99, 24, 19, 18, 18, 18, 18, 18, 18, 18, 18, 18, 15, 15, 19, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 99, 99, 99, 98, 98, 98, 98, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 99, 99, 97, 97, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 99, 99, 99, 99},
